info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/19 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active F:\Courses\game-of-life\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active F:\Courses\game-of-life\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active F:\Courses\game-of-life\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active F:\Courses\game-of-life\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active F:\Courses\game-of-life\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active F:\Courses\game-of-life\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active F:\Courses\game-of-life\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active F:\Courses\game-of-life\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active F:\Courses\game-of-life\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active F:\Courses\game-of-life\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active F:\Courses\game-of-life\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active F:\Courses\game-of-life\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\Grid.stories.tsx
<s> [webpack.Progress] 14% building 38/56 modules 18 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 14% building 39/56 modules 17 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 14% building 40/56 modules 16 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 14% building 41/56 modules 15 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 42/56 modules 14 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 43/56 modules 13 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 44/56 modules 12 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 45/56 modules 11 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 46/56 modules 10 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 47/56 modules 9 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 48/56 modules 8 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 15% building 49/56 modules 7 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 16% building 50/56 modules 6 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 16% building 51/56 modules 5 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 16% building 52/56 modules 4 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 16% building 53/56 modules 3 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 16% building 54/56 modules 2 active F:\Courses\game-of-life\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\Courses\game-of-life\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!F:\Courses\game-of-life\src\components\grid\gridItem\GridItem.stories.tsx
<s> [webpack.Progress] 16% building 54/57 modules 3 active F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active F:\Courses\game-of-life\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active F:\Courses\game-of-life\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active F:\Courses\game-of-life\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active F:\Courses\game-of-life\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active F:\Courses\game-of-life\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active F:\Courses\game-of-life\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active F:\Courses\game-of-life\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active F:\Courses\game-of-life\node_modules\core-js\internals\to-string-tag-support.js
